city_id,city_name,country,latitude,longitude,weather_date,temp,humidity,cloudiness,wind_speed
1056899,Sambava,MG,-14.27,50.17,01/25/20,            71.19,96,100,1.97
1684245,Tagusao,PH,9.19,117.81,01/25/20,            78.44,85,62,2.57
4752031,Charlottesville,US,38.03,-78.48,01/25/20,            41.83,100,90,6.17
6323121,Florianopolis,BR,-27.61,-48.5,01/25/20,            72.03,78,7,3.36
5949601,Eston,CA,51.15,-108.75,01/25/20,            32.43,92,90,16.11
1807689,Huaihua,CN,27.55,109.96,01/25/20,            35.02,92,100,3.44
1649593,Baturaja,ID,-4.13,104.17,01/25/20,            73.13,96,84,1.34
290030,Doha,QA,25.29,51.53,01/25/20,            56.32,24,0,12.75
4946620,Palmer,US,42.16,-72.33,01/25/20,            41.32,93,90,9.17
2448245,Abalak,NE,15.45,6.28,01/25/20,            64.63,12,7,12.37
6137462,Saint-Augustin,CA,51.23,-58.65,01/25/20,            15.12,78,36,11.12
5386754,Redlands,US,34.06,-117.18,01/25/20,            64.98,37,1,5.82
3421982,Maniitsoq,GL,65.42,-52.9,01/25/20,            13.51,88,100,8.16
2239862,Malanje,AO,-9.54,16.34,01/25/20,            65.03,98,100,5.06
5172078,Sidney,US,40.28,-84.16,01/25/20,            32.32,97,90,10.29
6171633,Ucluelet,CA,48.93,-125.55,01/25/20,            47.37,93,75,9.17
3421765,Nanortalik,GL,60.14,-45.24,01/25/20,            23.04,75,100,13.27
1855342,Nishihara,JP,26.18,127.76,01/25/20,            71.96,94,75,13.87
3405304,Bom Jesus,BR,-9.07,-44.36,01/25/20,            75.67,77,78,2.19
2460954,Araouane,ML,18.9,-3.53,01/25/20,            75.96,9,100,5.03
3831208,Qaanaaq,GL,77.48,-69.36,01/25/20,            -12.51,44,0,5.12
934649,Cap Malheureux,MU,-19.98,57.61,01/25/20,            75.38,78,40,12.75
6050066,La Ronge,CA,55.1,-105.28,01/25/20,            23,85,90,5.82
6089245,Norman Wells,CA,65.28,-126.83,01/25/20,            -11.2,63,40,13.87
2167426,Emerald,AU,-23.53,148.17,01/25/20,            75.67,100,90,8.05
3573061,Saint George,BM,32.38,-64.68,01/25/20,            64.71,93,75,6.93
3372964,Lagoa,PT,39.05,-27.98,01/25/20,            58.33,67,100,10.18
517947,Novosil,RU,52.97,37.04,01/25/20,            27.91,83,49,14.43
554318,Kalevala,RU,65.2,31.17,01/25/20,            7.41,90,27,4.7
964420,Port Elizabeth,ZA,-33.92,25.57,01/25/20,            68,94,75,19.46
2088122,Port Moresby,PG,-9.44,147.18,01/25/20,            83.41,71,71,4.99
1488903,Turukhansk,RU,65.82,87.98,01/25/20,            0.25,94,93,2.15
5993072,Kitimat,CA,54.05,-128.65,01/25/20,            36.16,93,90,16.11
2641519,Newtownards,GB,54.59,-5.69,01/25/20,            46.71,75,72,12.75
2013727,Vanavara,RU,60.34,102.28,01/25/20,            25.12,94,100,13.58
1337607,Kudahuvadhoo,MV,2.67,72.89,01/25/20,            81.21,79,100,14.05
3573374,The Valley,AI,18.22,-63.06,01/25/20,            77.77,78,40,6.93
5954718,Flin Flon,CA,54.77,-101.86,01/25/20,            17.6,85,90,5.82
1835848,Seoul,KR,37.57,126.98,01/25/20,            29.53,100,1,3.02
4488232,Roanoke Rapids,US,36.46,-77.65,01/25/20,            46.47,70,1,4.7
1244926,Hambantota,LK,6.12,81.12,01/25/20,            78.12,73,62,20.98
489701,Spiridonovka,RU,53.09,50.65,01/25/20,            28.4,100,90,4.47
779330,Kautokeino,NO,69.01,23.04,01/25/20,            -0.9,79,76,6.11
1529569,Changji,CN,44.02,87.32,01/25/20,            1.4,91,70,2.24
3374083,Bathsheba,BB,13.22,-59.52,01/25/20,            77,83,40,5.82
1636308,Manokwari,ID,-0.87,134.08,01/25/20,            79.12,70,100,2.82
2027042,Batagay-Alyta,RU,67.8,130.41,01/25/20,            -34.38,54,0,4.38
2122614,Okha,RU,53.57,142.95,01/25/20,            -12.23,84,0,18.37
6115187,Quesnel,CA,53,-122.5,01/25/20,            33.8,86,1,5.82
3653967,Muisne,EC,0.6,-80.03,01/25/20,            80.6,88,75,6.93
1263752,Mangrol,IN,21.12,70.12,01/25/20,            70.93,53,0,14.9
6111696,Port-Cartier,CA,50.03,-66.87,01/25/20,            15.26,72,75,3.36
3429577,Resistencia,AR,-27.46,-58.98,01/25/20,            80.73,65,0,2.24
2092164,Lorengau,PG,-2.02,147.27,01/25/20,            83.16,73,12,4.23
2315026,Kasongo-Lunda,CD,-6.47,16.82,01/25/20,            68.9,92,65,1.16
2090021,Namatanai,PG,-3.67,152.43,01/25/20,            84.67,73,82,10.92
3374210,Sao Filipe,CV,14.9,-24.5,01/25/20,            74.32,61,33,15.77
3890949,El Monte,CL,-33.68,-71.02,01/25/20,            77.11,24,16,16.11
3984629,Santa Barbara,MX,26.8,-105.82,01/25/20,            56.21,45,97,16.82
1786538,Yining,CN,29.04,114.56,01/25/20,            40.1,97,100,1.25
4465088,Elizabeth City,US,36.29,-76.25,01/25/20,            51.57,81,1,3.36
4985180,Bay City,US,43.59,-83.89,01/25/20,            33.39,98,90,6.93
86049,Jalu,LY,29.03,21.55,01/25/20,            53.08,52,12,8.68
286621,Salalah,OM,17.02,54.09,01/25/20,            77,78,75,4.7
3386467,Terra Santa,BR,-2.1,-56.49,01/25/20,            83.66,64,99,1.79
1623197,Tual,ID,-5.67,132.75,01/25/20,            84.99,65,80,5.55
3614835,Barra Patuca,HN,15.8,-84.28,01/25/20,            77.88,62,67,12.24
877597,Nangomba,TZ,-10.9,38.5,01/25/20,            71.17,98,100,2.68
3899539,Antofagasta,CL,-23.65,-70.4,01/25/20,            71.8,83,75,4.7
241131,Victoria,SC,-4.62,55.45,01/25/20,            78.8,88,20,3.36
1507873,Chik,RU,54.99,82.43,01/25/20,            15.8,78,75,13.42
2439376,Tahoua,NE,14.89,5.27,01/25/20,            71.6,6,4,13.87
2027316,Ayan,RU,56.45,138.17,01/25/20,            -18.4,70,0,12.15
1814093,Dali,CN,25.7,100.18,01/25/20,            27.9,76,0,2.51
2018553,Olga,RU,43.74,135.29,01/25/20,            20.55,47,0,11.7
2190299,Hanmer Springs,NZ,-42.52,172.82,01/25/20,            79.77,32,52,5.59
4092671,Sylacauga,US,33.17,-86.25,01/25/20,            42.26,75,1,3.87
1258692,Ramganj Mandi,IN,24.65,75.93,01/25/20,            56.53,38,5,1.28
5703673,Elko,US,41,-115.5,01/25/20,            43.92,52,90,6.93
2374583,Bubaque,GW,11.28,-15.83,01/25/20,            77.58,75,92,13.38
2033630,Xiongyue,CN,40.18,122.12,01/25/20,            18.86,67,0,7.05
1651591,Amahai,ID,-3.33,128.92,01/25/20,            82.83,75,78,4.94
2294915,Takoradze,GH,4.88,-1.76,01/25/20,            75.9,86,94,1.32
702153,Mala Tokmachka,UA,47.54,35.89,01/25/20,            33.8,86,75,6.71
3412093,Vestmannaeyjar,IS,63.44,-20.27,01/25/20,            39.11,65,70,15.39
1511057,Bakchar,RU,57.02,82.07,01/25/20,            11.82,91,100,9.75
3573197,Hamilton,BM,32.29,-64.78,01/25/20,            64.63,93,75,6.93
5192726,Harrisburg,US,40.27,-76.88,01/25/20,            39.52,75,1,3.36
704204,Lyman,UA,48.99,37.8,01/25/20,            31.8,88,100,13.27
3416888,Grindavik,IS,63.84,-22.43,01/25/20,            33.8,86,90,10.29
3671437,Puerto Leguizamo,CO,-0.19,-74.78,01/25/20,            77.9,84,100,2.04
1863997,Fukuecho,JP,32.69,128.84,01/25/20,            51.8,76,75,20.8
552887,Karagay,RU,58.27,54.94,01/25/20,            16.16,96,100,4.94
1261931,Nandurbar,IN,21.37,74.25,01/25/20,            64.92,35,0,4.14
3671519,Puerto Carreno,CO,6.19,-67.49,01/25/20,            91.4,43,100,8.05
157826,Kidodi,TZ,-7.6,37,01/25/20,            69.21,96,100,2.68
2065594,Mount Isa,AU,-20.73,139.5,01/25/20,            77,94,40,5.82
964406,Port Shepstone,ZA,-30.74,30.45,01/25/20,            68.45,74,11,5.23
1076194,Andilamena,MG,-17.02,48.58,01/25/20,            64.94,92,91,4.03
1736660,Kota Belud,MY,6.35,116.43,01/25/20,            84.45,79,75,2.24
1213855,Sibolga,ID,1.74,98.78,01/25/20,            71.78,95,95,2.84
2274895,Monrovia,LR,6.3,-10.8,01/25/20,            77,100,20,4.56
3648559,Barcelona,VE,10.13,-64.7,01/25/20,            71.15,94,100,3.87
3590069,San Jose,GT,16.98,-89.9,01/25/20,            70.54,93,74,4.07
1496073,Orlik,RU,52.52,99.83,01/25/20,            4.14,62,100,1.95
3372472,Vila Franca do Campo,PT,37.72,-25.43,01/25/20,            57.2,87,40,4.7
2444219,Goure,NE,13.98,10.27,01/25/20,            66,16,0,11.99
510911,Pervomayskiy,RU,53.25,40.29,01/25/20,            27.14,83,17,15.75
371745,Kutum,SD,14.2,24.67,01/25/20,            42.64,35,0,5.66
2027044,Batagay,RU,67.63,134.63,01/25/20,            -42.81,94,1,2.28
2510573,Teguise,ES,29.06,-13.56,01/25/20,            60.8,72,20,4.7
2036734,Huangnihe,CN,43.56,128.02,01/25/20,            4.6,76,0,2.64
3598787,Champerico,GT,14.3,-91.92,01/25/20,            77,94,75,4.7
610298,Beyneu,KZ,45.32,55.2,01/25/20,            35.26,76,100,20.29
551439,Kazanskaya,RU,45.41,40.44,01/25/20,            41,74,91,24.4
1817968,Anshun,CN,26.25,105.93,01/25/20,            29.1,94,21,3.42
1735227,Kuantan,MY,3.81,103.33,01/25/20,            73.26,94,20,7.2
1853174,Sakaiminato,JP,35.55,133.23,01/25/20,            42.8,81,75,2.24
2362323,Bogande,BF,12.97,-0.14,01/25/20,            70.29,9,38,8.93
1106677,Bambous Virieux,MU,-20.34,57.76,01/25/20,            75.69,78,40,12.75
236524,Rafai,CF,4.95,23.92,01/25/20,            68.76,27,30,5.1
3125287,Cervo,ES,43.67,-7.41,01/25/20,            39.45,1,5,4.23
1267390,Kavaratti,IN,10.57,72.64,01/25/20,            80.8,67,88,3
3671337,Puerto Rondon,CO,6.28,-71.1,01/25/20,            81.9,48,33,5.23
2109701,Auki,SB,-8.77,160.7,01/25/20,            83.44,75,2,4.61
3909011,San Rafael,BO,-12.93,-64.87,01/25/20,            78.69,88,93,2.75
1337619,Ugoofaaru,MV,5.67,73,01/25/20,            82.22,68,100,6.58
6141439,Sault Ste. Marie,CA,46.52,-84.33,01/25/20,            34.39,100,90,5.82
113659,Tabas,IR,33.6,56.92,01/25/20,            37.4,57,0,2.24
5183234,Carlisle,US,40.2,-77.19,01/25/20,            39.31,75,1,3.36
2537881,Safi,MA,32.3,-9.24,01/25/20,            51.12,89,73,3.74
5972291,Havre-Saint-Pierre,CA,50.23,-63.6,01/25/20,            10.4,92,90,6.53
3385980,Tucuma,BR,-0.18,-50.05,01/25/20,            78.62,90,72,8.19
5768244,Rapid Valley,US,44.06,-103.15,01/25/20,            38.68,51,20,10.29
3693584,Pimentel,PE,-6.84,-79.93,01/25/20,            66.2,29,50,17.22
3571592,Rock Sound,BS,24.9,-76.2,01/25/20,            73.11,66,16,4.79
2126785,Belaya Gora,RU,68.53,146.42,01/25/20,            -28.03,96,100,3.58
3420768,Qasigiannguit,GL,68.82,-51.19,01/25/20,            8.6,46,96,14.99
2122605,Okhotsk,RU,59.38,143.3,01/25/20,            -19.48,71,71,14.83
3115739,Naron,ES,43.52,-8.15,01/25/20,            41.29,100,20,6.93
2640351,Peterhead,GB,57.51,-1.8,01/25/20,            41.86,81,75,8.05
553929,Kaltasy,RU,55.97,54.8,01/25/20,            15.89,98,94,4.18
784222,Vranjska Banja,RS,42.55,21.99,01/25/20,            37,85,57,1.32
1222396,Kuah,MY,6.33,99.84,01/25/20,            76.33,83,20,5.82
3459869,Joacaba,BR,-27.18,-51.5,01/25/20,            62.42,78,1,2.35
1337618,Manadhoo,MV,5.77,73.38,01/25/20,            82.22,72,100,7.56
1715335,Davila,PH,18.47,120.58,01/25/20,            75.2,100,75,2.24
55671,Kismayo,SO,-0.36,42.55,01/25/20,            80.1,89,98,12.71
1283679,Banepa,NP,27.63,85.52,01/25/20,            42.8,100,75,2.24
3351663,Benguela,AO,-12.58,13.41,01/25/20,            77.65,76,100,3.02
380348,Abu Zabad,SD,12.35,29.25,01/25/20,            56.32,19,0,15.57
3459094,Laguna,BR,-28.48,-48.78,01/25/20,            64.42,92,34,1.7
2399001,Mayumba,GA,-3.43,10.66,01/25/20,            83.28,79,96,7.16
7647007,Bariloche,AR,-41.15,-71.31,01/25/20,            66.2,52,75,25.28
2447513,Arlit,NE,18.74,7.39,01/25/20,            66.99,10,16,8.59
2377450,Nouakchott,MR,18.09,-15.98,01/25/20,            77,44,87,11.41
2037252,Genhe,CN,50.78,121.52,01/25/20,            -14.62,98,28,3.51
3522788,Nautla,MX,20.22,-96.78,01/25/20,            68.58,92,85,1.05
6111862,Port Hardy,CA,50.7,-127.42,01/25/20,            48.2,81,75,16.11
4032420,Neiafu,TO,-18.65,-173.98,01/25/20,            82.4,78,20,5.82
370481,Merowe,SD,18.48,31.82,01/25/20,            52.92,30,0,11.77
5720495,Coos Bay,US,43.37,-124.22,01/25/20,            53.83,100,90,6.93
3446971,Tanhacu,BR,-14.02,-41.25,01/25/20,            71.46,94,100,1.95
3527113,Hidalgotitlan,MX,17.78,-94.63,01/25/20,            77,78,5,6.02
2210554,Sirte,LY,31.21,16.59,01/25/20,            58.8,34,99,12.57
1633070,Palembang,ID,-2.92,104.75,01/25/20,            75.2,94,75,5.82
3388456,Sao Jose da Coroa Grande,BR,-8.9,-35.15,01/25/20,            81.91,85,74,17.96
2027296,Aykhal,RU,66,111.5,01/25/20,            -27.4,67,100,6.71
58933,Garoowe,SO,8.41,48.48,01/25/20,            73.18,76,74,10.98
215771,Isiro,CD,2.77,27.62,01/25/20,            65.79,43,35,2.44
2457161,Gao,ML,16.64,1.64,01/25/20,            71.96,9,54,10.76
523662,Nadvoitsy,RU,63.87,34.32,01/25/20,            5.58,95,74,5.28
4944903,Nantucket,US,41.28,-70.1,01/25/20,            45.66,93,90,21.92
1619650,Ban Dung,TH,17.7,103.26,01/25/20,            66.2,93,77,8.03
3671387,Puerto Narino,CO,-3.77,-70.38,01/25/20,            82.4,94,40,2.21
1276328,Bhadrachalam,IN,17.67,80.88,01/25/20,            64.94,92,57,2.59
3652100,Salinas,EC,-2.22,-80.97,01/25/20,            78.8,78,75,4.7
2206894,Hokitika,NZ,-42.72,170.97,01/25/20,            66.54,84,55,3.33
1519691,Sarkand,KZ,45.41,79.92,01/25/20,            30.38,98,100,2.26
3521972,Panaba,MX,21.28,-88.27,01/25/20,            71.53,79,3,10.13
3837675,San Francisco,AR,-31.43,-62.08,01/25/20,            83.26,59,0,1.72
805775,Borisovka,RU,50.62,35.99,01/25/20,            33.8,86,75,15.66
2610343,Vestmanna,FO,62.16,-7.17,01/25/20,            44.6,93,100,10.29
1152194,Mae Sai,TH,20.43,99.88,01/25/20,            51.44,100,0,3.04
735682,Kleitos,GR,40.43,21.87,01/25/20,            38.66,74,99,5.82
149070,Utete,TZ,-7.99,38.76,01/25/20,            73.29,97,100,1.12
2014833,Tura,RU,64.28,100.25,01/25/20,            -1.28,97,100,6.67
5855051,'Ewa Beach,US,21.32,-158.01,01/25/20,            78.3,54,75,11.41
2173911,Broken Hill,AU,-31.95,141.43,01/25/20,            82.4,26,0,12.75
3897334,Calbuco,CL,-41.77,-73.13,01/25/20,            62.6,93,90,6.93
6355222,Yulara,AU,-25.24,130.99,01/25/20,            89.6,14,0,16.11
1563281,Tuy Hoa,VN,13.08,109.3,01/25/20,            75.56,82,99,3.38
3354071,Oranjemund,NA,-28.55,16.43,01/25/20,            66.22,83,85,9.84
6255012,Flinders,AU,-34.58,150.86,01/25/20,            88.83,49,21,8.05
3991350,Puerto Palomas,MX,31.77,-107.62,01/25/20,            62.6,25,1,13.87
705442,Kulevcha,UA,46.03,29.94,01/25/20,            33.71,51,8,5.66
2111530,Ofunato,JP,39.07,141.72,01/25/20,            24.8,73,75,4.7
5972762,Hay River,CA,60.82,-115.8,01/25/20,            12.2,92,90,2.24
6690297,Saint-Leu,RE,-21.15,55.28,01/25/20,            69.55,78,75,8.05
1272140,Dwarka,IN,22.24,68.97,01/25/20,            71.82,69,0,11.65
3646767,Caraballeda,VE,10.61,-66.85,01/25/20,            76.1,89,88,3.36
3470137,Belmonte,BR,-15.86,-38.88,01/25/20,            80.6,83,75,9.17
1568574,Qui Nhon,VN,13.77,109.23,01/25/20,            70.75,91,100,3.11
1622318,Waingapu,ID,-9.66,120.26,01/25/20,            83.35,76,61,6.35
2960970,Westport,IE,53.8,-9.52,01/25/20,            47.37,92,100,5.99
667303,Sfantu Gheorghe,RO,45.87,25.78,01/25/20,            29.66,87,99,1.01
4334971,New Iberia,US,30,-91.82,01/25/20,            55.65,76,90,6.93
1272983,Dhanaura,IN,28.97,78.25,01/25/20,            49.26,83,0,5.5
2278158,Buchanan,LR,5.88,-10.05,01/25/20,            77,100,20,0.67
110690,Abha,SA,18.22,42.51,01/25/20,            46.4,87,40,2.04
5879400,Anchorage,US,61.22,-149.9,01/25/20,            3,50,1,10.29
1637001,Biak,ID,-0.91,122.88,01/25/20,            81.3,78,27,3.8
2629833,Husavik,IS,66.04,-17.34,01/25/20,            30.2,92,90,8.05
2191562,Dunedin,NZ,-45.87,170.5,01/25/20,            66.51,68,49,19.01
202068,Kibungo,RW,-2.16,30.54,01/25/20,            65.62,63,100,0.72
2111704,Namie,JP,37.48,141,01/25/20,            34.38,53,75,1.12
5051640,Waconia,US,44.85,-93.79,01/25/20,            28.92,68,90,6.93
3905792,San Borja,BO,-14.82,-66.85,01/25/20,            79.25,81,86,1.21
2324857,Pindiga,NG,9.98,10.93,01/25/20,            63.64,23,13,13.62
3443061,Chui,UY,-33.7,-53.46,01/25/20,            67.91,76,24,7.36
101312,Turaif,SA,31.67,38.66,01/25/20,            37.4,93,7,4.7
2236967,Soyo,AO,-6.13,12.37,01/25/20,            79.75,88,100,9.42
2094746,Kandrian,PG,-6.22,149.55,01/25/20,            87.67,64,41,3.02
3581398,Punta Gorda,BZ,16.1,-88.81,01/25/20,            77,78,40,3.11
3398269,Imperatriz,BR,-5.53,-47.49,01/25/20,            82.4,94,20,2.24
57000,Hobyo,SO,5.35,48.53,01/25/20,            77.81,81,99,15.86
3465745,Conceicao do Mato Dentro,BR,-19.04,-43.42,01/25/20,            66.6,96,100,2.62
2120047,Ust'-Omchug,RU,61.15,149.63,01/25/20,            -23.67,97,100,11.25
5895424,Bay Roberts,CA,47.6,-53.26,01/25/20,            18.61,78,5,16.11
3347019,Mossamedes,AO,-15.2,12.15,01/25/20,            74.95,73,7,11.05
2155562,Nelson Bay,AU,-32.72,152.15,01/25/20,            89.49,49,38,8.05
1497497,Nizhniy Ingash,RU,56.2,96.53,01/25/20,            23.72,91,100,4.41
2234359,Bertoua,CM,4.58,13.68,01/25/20,            62.1,25,65,4.41
4550881,Sapulpa,US,36,-96.11,01/25/20,            50.23,57,75,3.36
3464724,Diamantino,BR,-14.41,-56.45,01/25/20,            76.15,82,94,3.58
3445026,Vila Velha,BR,-20.33,-40.29,01/25/20,            71.31,94,75,4.7
712441,Berdychiv,UA,49.9,28.6,01/25/20,            30.38,91,78,8.68
3404558,Cabedelo,BR,-6.98,-34.83,01/25/20,            82.4,83,75,5.82
2129868,Iwanai,JP,42.97,140.51,01/25/20,            16.12,90,100,3.49
4033557,Tautira,PF,-17.73,-149.15,01/25/20,            87.44,66,20,14.99
1152472,Lampang,TH,18.33,99.5,01/25/20,            52.79,93,8,2.71
1279945,Jiuquan,CN,39.74,98.52,01/25/20,            14.04,30,0,6.6
964712,Plettenberg Bay,ZA,-34.05,23.37,01/25/20,            68.27,84,39,10.8
3355672,Luderitz,NA,-26.65,15.16,01/25/20,            68,82,0,10.29
3374462,Mindelo,CV,16.89,-24.98,01/25/20,            69.8,88,98,20.8
2253354,Dakar,SN,14.69,-17.44,01/25/20,            73.4,64,46,19.46
3407407,Aquiraz,BR,-3.9,-38.39,01/25/20,            84.4,74,20,8.05
331259,Mega,ET,4.05,38.3,01/25/20,            68.4,75,100,5.59
3349580,Chissamba,AO,-12.17,17.33,01/25/20,            64.36,97,100,3.33
6319315,Fonte Boa,BR,-2.5,-66.27,01/25/20,            77.68,81,100,0.98
2630299,Hofn,IS,64.25,-15.21,01/25/20,            36.39,92,91,4.54
2701680,Karlstad,SE,59.38,13.5,01/25/20,            42.89,87,100,18.34
4130430,Searcy,US,35.25,-91.74,01/25/20,            44.2,75,40,8.05
1813775,Daokou,CN,35.56,114.51,01/25/20,            35.96,51,100,11.25
3939168,Huarmey,PE,-10.07,-78.15,01/25/20,            78.64,56,99,3.98
1503726,Kharp,RU,66.8,65.81,01/25/20,            -5.48,98,73,2.44
1848976,Wajima,JP,37.4,136.9,01/25/20,            42.8,62,75,10.29
3868626,Valparaiso,CL,-33.04,-71.63,01/25/20,            63.25,88,30,4.7
5975034,High Prairie,CA,55.43,-116.49,01/25/20,            30.34,84,0,5.08
3979494,Estacion Coahuila,MX,32.19,-115,01/25/20,            75.38,23,1,3.56
1178338,Gilgit,PK,35.92,74.31,01/25/20,            11.05,91,96,3.13
2122104,Petropavlovsk-Kamchatsky,RU,53.05,158.65,01/25/20,            21.2,79,40,4.47
3650956,Sucua,EC,-2.47,-78.17,01/25/20,            65.91,97,100,1.68
1513087,Nurota,UZ,40.56,65.69,01/25/20,            30.2,92,75,11.41
3374333,Praia,CV,14.92,-23.51,01/25/20,            77,47,40,16.11
2020744,Listvyanka,RU,51.85,104.87,01/25/20,            1.4,77,36,8.95
2788727,Poperinge,BE,50.85,2.69,01/25/20,            38.32,100,73,6.93
5354943,Half Moon Bay,US,37.46,-122.43,01/25/20,            61.03,87,40,4
2194098,Ahipara,NZ,-35.17,173.17,01/25/20,            68.88,80,59,10.51
779082,Lakselv,NO,70.05,24.97,01/25/20,            20.98,100,90,28.86
1489822,Teguldet,RU,57.31,88.17,01/25/20,            16.75,94,100,8.19
6162949,Terrace,CA,54.52,-128.6,01/25/20,            36.46,93,90,16.11
933815,Dekar,BW,-21.53,21.93,01/25/20,            72.23,67,8,4.29
2036892,Hohhot,CN,40.81,111.65,01/25/20,            6.8,71,0,4.47
1163054,Turbat,PK,26,63.04,01/25/20,            62.01,87,0,1.19
580783,Arti,RU,56.42,58.53,01/25/20,            14.45,96,100,6.73
